store,county,address,lat,lng
supervalu,Galway,Ballinasloe - Dunne's,53.3281251,-8.2236807
supervalu,Galway,Barna - Kavanagh's,53.2503659,-9.154814199999999
supervalu,Galway,Claregalway - Hughes,53.3406448,-8.9468571
supervalu,Galway,Clifden - Kavanagh's,53.4879372,-10.0237822
supervalu,Galway,Fays SuperValu Oranmore,53.273211,-8.929511699999999
supervalu,Galway,Glenamaddy - Heneghan's,53.60550660000001,-8.559941799999999
supervalu,Galway,Gort - Minihane's,53.0634141,-8.822168999999999
supervalu,Galway,Lackagh - Flynn's,53.3690517,-8.8928456
supervalu,Galway,Loughrea - Michael McInerney's,53.2022914,-8.583178
supervalu,Galway,Mountbellew - SuperValu,53.4711602,-8.499082699999999
supervalu,Galway,Moycullen - Kavanagh's,53.3386114,-9.180170799999999
supervalu,Galway,Portumna - O'Meara's,53.0927811,-8.218540599999999
supervalu,Galway,Tuam - O'Toole's,53.274001,-9.051266199999999
supervalu,Leitrim,Ballinamore - Donohoe's,54.0516939,-7.8039342
supervalu,Leitrim,Carrick-on-Shannon - Glancy's,53.9423144,-8.1030432
supervalu,Leitrim,Manorhamilton - Rooney,54.3030526,-8.173936099999999
supervalu,Mayo,Achill - Sweeney,53.9619505,-10.015335
supervalu,Mayo,Ballina - Moloney's,54.1149482,-9.1550693
supervalu,Mayo,Ballinrobe - Cummin's,53.6223044,-9.2208719
supervalu,Mayo,Ballyhaunis - Nolan,53.7628378,-8.7645957
supervalu,Mayo,Castlebar - Kavanagh's,53.8591472,-9.2970416
supervalu,Mayo,Claremorris - Kavanagh's,53.71939,-8.9961255
supervalu,Mayo,Kiltimagh - Kavanagh's,53.8505609,-8.9991916
supervalu,Mayo,Westport - Kavanagh's,53.798858,-9.5244989
supervalu,Roscommon,Ballaghaderreen - Duffy's,53.9019181,-8.5847876
supervalu,Roscommon,Boyle - Kelly's,53.9688499,-8.304155
supervalu,Roscommon,Castlerea - Cahill's,53.7686571,-8.4924537
supervalu,Roscommon,Monksland - Smith's,53.422224,-7.997650200000001
supervalu,Roscommon,Roscommon - Fleming's,53.630052,-8.1897498
supervalu,Roscommon,Strokestown - McGuiness/Cosgrove,53.779646,-8.103716
supervalu,Sligo,Ballisodare - Whiteside's,54.2113702,-8.5071734
supervalu,Sligo,Grange Sligo - Kavanagh's,54.3907399,-8.5280972
supervalu,Sligo,Kane's- Ballymote's,54.0892298,-8.5158974
supervalu,Sligo,Tubbercurry - Surlis,54.0535587,-8.7308776
supervalu,Carlow,Bagenalstown - Connolly's,52.7007292,-6.957055599999999
supervalu,Carlow,Carlow SV - Arthurs,52.8390135,-6.904920199999999
supervalu,Carlow,Hacketstown - Byrne's,52.8657725,-6.558914799999999
supervalu,Carlow,Tullow - Hickson's,52.8026085,-6.7373059
supervalu,Dublin,Aston Quay - SuperValu,53.34648199999999,-6.260373700000001
supervalu,Dublin,Aylesbury - Daly's,53.2759014,-6.3665721
supervalu,Dublin,Balally ,53.2765622,-6.2239527
supervalu,Dublin,Balbriggan - Moriarty's,53.6118019,-6.1866989
supervalu,Dublin,Ballinteer - SuperValu,53.2753467,-6.2531875
supervalu,Dublin,Ballyroan - Duffy,53.3498053,-6.2603097
supervalu,Dublin,Blackrock - SuperValu,53.3021213,-6.1792134
supervalu,Dublin,Blanchardstown - SuperValu,53.3863087,-6.3787869
supervalu,Dublin,Dalkey - Rushe,53.2772444,-6.1041221
supervalu,Dublin,Deansgrange - Twomey's,53.2781123,-6.163261599999999
supervalu,Dublin,Donabate - Kane/McCartney's,53.48694279999999,-6.148705
supervalu,Dublin,Dun Laoghaire,53.2921591,-6.1350919
supervalu,Dublin,Finglas - SuperValu,53.3903921,-6.2985698
supervalu,Dublin,Firhouse - Regan's,53.2810994,-6.3410576
supervalu,Dublin,Fortunestown - Jordan's,53.3498053,-6.2603097
supervalu,Dublin,Killester SV - Kane & McCartney's,53.3705209,-6.2068805
supervalu,Dublin,Killiney - Rushe,53.2673165,-6.1354777
supervalu,Dublin,Knocklyon - SuperValu,53.2829598,-6.317455799999999
supervalu,Dublin,Lucan - SuperValu,53.3863087,-6.3787869
supervalu,Dublin,Malahide - Caulfield,53.4509002,-6.1531483
